Date,OPEN,ZEPP,SLDP,COMM,WULF,WBX,WW,BE,RUN,MATV,FOSL,RDDT,ZIMV,SRFM,JOBY,ETHE,VHC,KSS,DQ,STEM,AMPX,SOFI,SNDX,KTOS,U,INBX,UAVS,AMLX,AEHR,SVRA
2024-08-27,2.38,2.9,1.45,4.33,4.51,1.44,,11.77,20.82,17.63,1.12,59.0,17.38,1.29,5.06,21.85,7.01,17.97,14.85,12.82,1.13,7.77,20.81,22.3,17.26,14.19,20.0,2.13,14.74,4.32
2024-08-28,2.14,2.84,1.42,4.21,4.18,1.41,,11.34,20.6,17.75,1.11,56.14,17.09,1.37,4.94,21.18,7.25,18.01,14.04,11.64,1.06,7.49,20.66,22.52,16.46,13.96,18.5,2.09,14.42,4.21
2024-08-29,2.1,2.96,1.43,4.22,4.2,1.39,,11.9,20.13,17.91,1.12,58.75,17.2,1.35,5.14,21.37,7.0,18.12,14.56,12.34,1.11,8.03,20.21,22.58,16.67,13.91,19.0,2.12,14.95,4.22
2024-08-30,2.15,3.0,1.43,3.86,4.36,1.37,,11.91,20.52,18.17,1.13,60.03,17.34,1.24,5.0,21.19,7.25,17.77,14.73,11.66,1.07,7.99,20.55,22.94,16.37,14.56,19.5,2.22,15.21,4.27
2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03,1.94,3.14,1.37,3.93,3.82,1.31,,11.02,18.51,17.59,1.11,57.53,17.21,0.954,4.92,20.64,7.0,18.61,14.29,9.74,0.99,7.53,20.54,21.93,16.7,15.95,16.0,2.16,13.51,4.21
2024-09-04,1.92,3.32,1.32,3.86,3.91,1.26,,11.17,19.63,17.52,1.04,57.0,16.82,0.98,4.88,20.71,7.2,18.87,15.03,9.96,0.91,7.48,19.65,22.07,15.94,16.04,14.5,2.09,13.11,4.41
2024-09-05,1.99,3.4,1.26,4.08,4.21,1.27,,11.03,19.26,17.5,1.02,58.71,16.93,0.95,4.83,19.95,7.23,18.78,15.35,9.14,0.82,7.26,19.6,21.84,17.09,16.04,15.0,2.2,14.0,4.54
2024-09-06,1.89,3.26,1.24,4.07,3.73,1.23,,9.95,18.17,17.26,1.06,56.85,16.07,1.03,4.77,18.75,7.25,18.25,15.19,8.84,0.71,7.01,19.1,21.09,15.86,15.06,14.0,2.37,13.52,4.42
2024-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,1.97,3.36,1.24,4.49,3.99,1.26,,9.75,17.29,16.84,1.02,57.46,16.31,1.16,4.99,19.86,7.22,18.21,14.69,8.16,0.75,7.08,18.8,21.36,17.17,15.2,13.5,2.52,13.28,4.26
2024-09-10,1.96,3.17,1.22,4.95,4.24,1.25,,10.15,17.2,16.84,1.0,56.87,16.72,1.38,5.15,20.11,7.3,18.22,14.41,7.6,0.8,7.05,18.81,21.22,16.75,15.18,13.0,2.66,13.24,4.4
2024-09-11,2.06,3.38,1.33,5.14,4.42,1.32,,10.64,19.15,16.75,1.04,59.87,16.19,1.63,5.32,19.78,7.31,17.94,15.24,9.18,0.88,7.31,18.32,21.53,17.22,15.0,13.5,2.57,12.98,4.32
2024-09-12,2.19,3.37,1.3,5.22,4.31,1.34,,10.38,18.78,17.12,1.02,59.63,16.24,1.55,5.35,19.94,7.49,18.3,15.32,8.5,0.86,7.46,17.99,21.98,18.91,15.08,14.5,2.49,12.75,4.24
2024-09-13,2.27,3.34,1.33,5.33,4.24,1.32,,10.2,19.23,17.83,1.07,59.09,16.45,1.48,5.43,20.46,7.25,18.54,16.19,8.88,0.89,7.74,19.12,22.49,19.91,16.41,15.0,2.62,12.94,4.2
2024-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,2.38,3.41,1.32,5.71,3.94,1.25,,9.78,19.34,17.96,1.03,59.15,16.75,1.35,5.32,19.21,7.41,17.77,15.05,8.62,0.87,8.06,18.2,22.15,20.3,17.43,15.0,2.65,12.46,4.32
2024-09-17,2.36,3.31,1.33,5.68,4.07,1.26,,10.09,20.31,18.2,1.04,61.89,16.9,1.23,5.26,19.85,6.9,17.61,16.53,8.98,0.87,8.12,18.06,22.43,20.63,17.22,14.5,2.92,12.47,4.43
2024-09-18,2.2,3.27,1.32,5.6,4.06,1.24,,10.14,20.3,18.05,1.06,63.66,16.47,1.25,5.2,19.53,6.9,17.84,16.95,8.94,0.81,8.11,18.0,23.41,20.22,16.99,14.0,2.88,12.1,4.44
2024-09-19,2.19,3.26,1.33,6.0,4.46,1.25,,10.24,19.13,18.19,1.08,64.56,16.96,1.13,5.18,20.78,7.23,17.51,17.39,8.1,0.88,8.19,18.63,22.8,20.29,17.49,13.0,2.88,12.98,4.64
2024-09-20,2.08,3.3,1.46,6.21,4.5,1.2,,10.91,18.91,17.26,1.03,66.17,16.55,1.22,5.16,21.46,7.17,17.57,16.27,7.1,0.89,8.05,18.27,22.91,20.81,16.28,14.0,3.1,12.31,4.49
2024-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,2.03,3.15,1.36,6.29,4.89,1.2,,10.86,18.91,16.43,1.01,65.0,15.98,1.24,5.12,22.57,7.25,17.81,16.33,6.9,1.13,7.92,17.93,23.55,21.37,15.67,14.0,2.91,12.26,4.61
2024-09-24,2.16,3.27,1.41,6.61,5.37,1.22,,10.54,18.92,16.9,1.1,66.96,15.91,1.18,5.15,22.37,7.07,18.58,17.57,6.42,0.95,7.83,18.28,23.22,23.19,15.5,13.0,3.01,12.32,4.42
2024-09-25,2.0,3.31,1.35,6.36,5.14,1.2,,10.18,18.29,16.26,1.04,67.88,15.43,1.17,5.05,21.69,7.12,18.53,16.98,6.2,0.86,7.73,18.02,23.06,21.89,15.42,13.5,3.12,12.02,4.15
2024-09-26,2.09,3.49,1.35,6.0,5.07,1.2,,10.41,18.56,16.59,1.12,66.52,15.59,1.24,5.11,22.37,7.07,19.04,18.55,6.36,0.93,7.76,18.16,23.19,22.34,15.33,12.0,3.2,13.13,4.24
2024-09-27,2.07,4.0,1.37,6.11,4.94,1.2,,10.7,18.5,16.49,1.24,67.08,15.76,1.33,5.22,22.79,7.03,19.65,19.61,6.58,1.11,7.95,18.89,23.29,22.59,15.52,13.5,3.08,13.23,4.24
2024-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,2.0,4.35,1.35,6.11,4.68,1.22,,10.56,18.06,16.28,1.17,65.92,15.87,1.34,5.03,21.89,7.05,19.84,20.37,6.96,1.11,7.86,19.25,23.3,22.62,15.66,4.5,3.24,12.85,4.24
2024-10-01,1.9,3.89,1.26,6.05,4.33,1.18,,10.21,17.5,15.94,1.27,65.97,15.71,1.25,4.8,20.98,6.95,19.47,20.71,6.46,1.02,7.63,19.89,24.82,21.59,15.45,8.0,3.06,12.26,3.99
2024-10-02,1.9,3.91,1.27,6.19,4.36,1.12,,10.73,17.01,15.77,1.27,67.78,15.79,1.68,6.14,19.98,7.0,18.34,22.34,6.62,1.0,7.79,19.44,25.34,21.04,15.4,6.5,3.03,12.3,3.9
2024-10-03,1.93,3.84,1.26,5.97,4.71,1.16,,10.65,16.84,15.08,1.27,67.47,15.65,1.65,5.61,19.85,7.05,18.29,21.88,9.6,1.06,7.83,18.69,25.18,20.69,14.88,6.0,2.94,12.19,3.81
2024-10-04,1.99,3.89,1.29,6.16,4.4,1.13,,10.83,16.52,15.39,1.26,72.38,15.96,1.94,5.95,20.51,6.95,18.45,24.48,8.28,1.22,8.39,18.82,24.75,21.84,14.76,5.0,3.12,12.26,3.82
2024-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,1.84,3.85,1.26,6.0,4.03,1.13,,10.36,16.64,15.47,1.29,70.44,15.43,2.18,5.98,20.61,7.02,17.88,26.1,8.9,1.33,8.27,18.26,24.79,21.2,15.27,5.0,3.08,12.71,3.74
2024-10-08,1.79,3.49,1.24,6.03,3.91,1.09,,10.25,16.39,15.37,1.27,70.77,15.54,1.78,5.67,20.57,7.06,18.0,20.94,8.24,1.23,8.41,18.38,25.07,21.19,15.99,5.0,3.26,12.55,3.78
2024-10-09,1.82,3.26,1.25,6.25,3.82,1.11,,10.56,16.65,15.59,1.19,71.0,15.76,2.33,5.66,20.36,7.13,17.8,20.68,9.14,1.2,8.59,18.32,24.96,21.09,15.67,5.0,3.39,13.23,3.65
2024-10-10,1.76,3.32,1.24,6.05,3.93,1.09,,10.22,15.52,15.74,1.17,69.9,15.62,3.27,5.49,19.94,7.1,17.67,20.0,9.88,1.15,8.63,18.2,24.43,20.88,15.58,5.0,3.46,13.32,3.6
2024-10-11,1.87,3.44,1.29,6.01,4.21,1.18,,10.74,15.94,15.95,1.19,73.25,16.0,2.05,5.69,20.74,7.14,18.37,20.5,10.84,1.35,9.01,19.13,25.16,21.62,15.64,5.0,3.55,16.02,3.77
2024-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,1.93,3.49,1.28,5.61,4.49,1.17,,10.46,15.65,15.99,1.17,74.87,15.81,1.99,5.54,22.09,6.89,18.15,19.78,11.98,1.37,10.04,19.82,25.35,21.91,15.5,5.0,3.58,15.66,3.66
2024-10-15,1.89,3.4,1.28,5.83,4.61,1.12,,10.46,15.09,16.2,1.2,75.17,14.95,1.84,5.42,21.85,6.68,18.77,18.56,11.86,1.27,10.18,19.75,25.3,21.95,15.74,2.69,3.94,14.57,3.65
2024-10-16,1.96,3.59,1.28,5.74,5.2,1.1,,10.41,15.4,16.33,1.21,77.26,14.86,1.83,5.55,22.02,6.6,18.62,18.9,12.32,1.33,10.04,19.89,25.74,21.79,16.05,2.51,4.08,14.22,3.74
2024-10-17,1.82,3.67,1.25,5.65,5.07,1.06,,10.16,14.57,16.25,1.2,76.29,14.8,1.88,5.51,21.87,6.38,18.83,17.89,11.5,1.3,9.87,19.89,25.22,21.27,16.17,2.25,3.92,14.79,3.65
2024-10-18,1.86,3.62,1.27,6.05,5.24,1.03,,10.16,14.61,15.91,1.15,80.9,14.68,1.97,5.61,22.35,6.48,19.56,18.99,11.48,1.4,10.18,19.71,24.85,22.11,16.0,2.28,4.78,15.68,3.76
2024-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,1.83,3.63,1.23,5.9,6.21,0.978,,9.87,13.75,15.12,1.16,78.55,14.2,1.93,5.49,22.57,6.11,19.7,19.7,10.68,1.54,10.4,19.53,24.67,21.87,15.5,1.8,4.66,15.73,3.57
2024-10-22,1.78,3.58,1.23,5.97,6.53,0.98,,9.73,14.04,15.19,1.15,77.29,14.31,2.12,6.18,22.12,6.2,19.14,20.82,10.5,1.6,10.58,19.16,24.3,21.21,15.8,1.68,4.53,16.1,3.46
2024-10-23,1.73,3.49,1.2,6.18,6.4,0.91,,9.04,13.85,15.04,1.13,77.68,14.14,1.99,6.24,21.13,6.2,18.23,22.23,10.1,1.54,10.42,18.54,24.01,20.25,15.76,2.22,4.96,15.29,3.41
2024-10-24,1.77,3.4,1.23,6.35,6.21,0.89,,9.19,14.0,15.1,1.12,78.6,14.15,1.92,6.04,21.38,6.46,17.95,22.0,10.78,1.45,10.93,18.99,23.93,20.41,15.37,1.72,4.9,15.57,3.34
2024-10-25,1.75,3.37,1.23,6.22,6.38,0.9,,9.5,14.37,15.09,1.13,81.36,13.87,1.77,5.16,20.81,6.41,17.9,25.54,10.82,1.37,10.99,18.75,23.95,19.72,15.37,2.25,5.31,16.96,3.48
2024-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,1.87,3.46,1.26,6.7,6.85,0.941,,10.15,14.43,15.43,1.11,79.68,13.98,1.74,5.27,21.09,6.43,17.91,29.14,11.5,1.39,11.19,19.21,24.2,20.52,16.0,2.69,5.33,15.84,3.52
2024-10-29,1.79,3.41,1.25,6.87,6.69,0.958,,10.14,14.14,14.85,1.17,81.74,13.69,1.83,5.01,22.1,6.27,17.75,22.51,10.82,1.5,10.47,19.08,24.19,20.73,16.1,2.87,5.07,15.95,3.68
2024-10-30,1.84,3.4,1.24,6.95,6.89,0.95,,10.1,14.09,14.9,1.27,116.05,13.7,1.91,4.99,22.34,6.27,17.59,22.26,9.64,1.51,11.22,18.92,23.59,20.7,16.29,2.72,5.27,14.79,3.64
2024-10-31,1.75,3.21,1.18,6.73,6.52,0.88,,9.6,14.45,14.81,1.27,119.3,13.77,1.77,4.8,21.11,6.37,17.38,22.58,7.56,1.35,11.17,18.86,22.72,20.08,16.03,2.66,5.4,14.08,3.635
2024-11-01,1.82,3.11,1.16,6.79,6.2,0.86,,9.94,14.76,14.94,1.28,112.98,14.04,1.78,4.87,21.14,6.25,17.02,23.47,8.0,1.32,11.04,18.98,22.87,20.83,15.8,2.58,5.64,12.07,3.6
2024-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,1.85,3.08,1.17,6.42,5.98,0.904,,10.82,16.08,15.01,1.32,109.03,14.43,1.64,5.04,20.36,6.25,16.94,23.41,8.4,1.19,10.91,18.94,22.99,20.31,15.55,2.26,5.7,11.71,3.7
2024-11-05,1.92,3.21,1.2,6.64,6.21,0.98,,11.4,16.91,15.44,1.39,122.57,14.57,1.75,5.1,20.41,6.25,17.45,23.18,9.0,1.28,11.42,19.69,23.19,21.62,15.71,2.31,5.81,12.11,3.62
2024-11-06,1.78,3.13,1.17,6.95,7.67,0.956,,10.97,11.9,16.67,1.3,121.08,14.65,1.8,5.07,22.69,6.1,16.7,21.3,7.8,1.26,11.81,21.35,24.27,21.67,16.05,2.37,6.22,12.11,3.82
2024-11-07,1.87,3.21,1.18,5.2,8.21,0.96,,10.67,11.6,13.16,1.27,131.44,14.36,1.94,5.1,24.47,6.0,17.26,22.63,7.0,1.3,11.9,21.52,23.82,22.21,16.26,2.25,6.54,12.02,4.02
2024-11-08,1.85,3.27,1.16,4.7,8.25,0.89,,13.17,10.23,12.68,1.16,134.8,14.24,2.15,5.21,24.79,6.03,16.46,21.7,7.24,1.73,13.01,21.81,25.97,20.5,16.21,2.01,6.7,12.0,3.97
2024-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,1.83,3.3,1.165,4.74,8.82,0.88,,13.62,10.23,12.93,1.26,129.23,14.27,2.08,6.27,28.28,6.02,17.57,21.61,8.2,2.45,14.11,21.78,27.08,20.2,16.0,1.9,7.03,12.55,4.07
2024-11-12,1.77,3.26,1.06,4.68,8.53,0.82,,13.54,9.74,12.39,1.21,127.75,14.08,1.94,6.32,27.66,6.08,17.17,21.61,7.86,2.51,13.82,16.21,27.26,19.22,16.58,1.82,6.24,12.0,3.83
2024-11-13,1.81,3.11,1.13,4.47,7.35,0.811,,13.6,10.27,11.79,1.28,132.06,13.86,1.83,5.9,26.66,5.95,17.01,20.74,7.5,2.34,13.5,16.63,27.73,19.13,15.45,1.61,5.68,11.73,3.25
2024-11-14,1.77,3.39,1.06,4.44,6.95,0.75,,13.28,10.91,11.6,1.31,131.88,13.78,1.72,5.91,26.04,5.9,17.51,20.14,7.4,2.23,13.4,16.79,25.28,18.84,14.33,3.58,5.02,11.23,3.19
2024-11-15,1.66,3.09,1.02,4.15,7.18,0.75,,21.14,9.89,11.46,1.3,124.78,13.39,1.64,5.73,25.99,5.85,16.93,19.25,7.06,2.12,13.63,15.83,24.42,17.34,13.83,2.9,4.76,10.78,2.98
2024-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18,1.61,3.13,1.02,4.12,7.04,0.67,,22.81,10.01,11.91,1.3,129.42,13.21,1.79,5.61,26.55,5.63,16.35,19.04,7.12,1.93,13.93,16.11,24.38,17.99,13.62,3.89,5.3,11.26,2.96
2024-11-19,1.6,2.63,1.04,4.53,7.38,0.574,,23.75,9.71,11.97,1.19,137.16,13.17,2.19,6.33,26.1,5.11,15.99,18.32,6.82,2.07,14.42,15.77,25.05,19.8,14.29,4.0,5.22,11.16,2.94
2024-11-20,1.63,2.63,1.06,4.34,7.2,0.59,,24.8,10.2,12.0,1.2,136.27,13.49,2.05,6.2,25.82,4.79,15.34,20.12,6.66,1.93,14.67,15.95,25.22,21.63,14.04,3.64,5.23,11.27,3.13
2024-11-21,1.7,2.5,1.07,4.38,6.99,0.677,,23.94,10.22,12.19,1.15,158.02,13.74,2.51,6.8,28.18,5.01,15.42,19.21,7.2,1.98,15.01,15.6,26.24,22.46,13.98,3.2,5.19,11.7,3.24
2024-11-22,1.99,2.48,1.1,4.68,7.45,0.68,,25.76,10.51,12.64,1.17,146.67,14.17,2.68,7.09,27.68,5.15,16.01,18.8,7.84,1.94,15.6,16.09,26.63,23.53,14.08,3.49,5.27,12.16,3.36
2024-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25,2.28,2.84,1.16,5.09,6.99,0.652,,25.95,11.52,13.44,1.29,141.9,14.41,3.75,8.2,29.44,5.35,17.25,19.41,8.04,2.04,15.7,16.73,26.41,24.02,14.86,5.97,5.66,12.67,3.41
2024-11-26,2.2,2.96,1.11,4.97,6.57,0.626,,26.17,11.49,12.92,1.42,135.61,14.52,3.48,7.9,27.88,5.43,14.31,19.24,7.5,1.98,15.49,16.5,27.24,23.36,15.45,5.39,5.45,11.9,3.46
2024-11-27,2.27,2.75,1.12,5.08,7.29,0.62,,27.21,11.55,12.97,1.49,140.04,14.53,3.74,8.0,30.53,5.54,13.87,20.19,8.5,1.96,16.12,16.51,26.95,23.47,15.63,6.12,5.74,11.73,3.47
2024-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-29,2.34,3.14,1.16,4.77,7.89,0.66,,27.45,11.53,12.7,1.46,140.69,14.76,4.01,8.95,30.15,5.41,14.08,20.03,7.84,2.14,16.41,16.72,27.09,24.11,15.26,8.7,5.54,11.89,3.36
2024-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-02,2.13,2.96,1.18,4.86,7.32,0.684,,26.92,11.67,12.89,2.35,141.64,14.86,4.14,8.11,30.38,5.09,14.51,21.42,7.62,2.47,15.91,16.7,26.91,24.25,15.08,8.94,5.55,12.7,3.305
2024-12-03,2.16,2.97,1.13,4.79,7.27,0.67,,26.14,11.26,12.31,2.11,149.83,14.75,4.84,7.85,30.34,5.2,14.34,21.65,7.52,2.34,15.88,16.62,26.36,24.45,15.0,7.55,5.35,12.22,3.51
2024-12-04,2.19,2.89,1.09,5.36,8.12,0.627,,26.28,10.71,12.27,1.98,154.23,14.66,4.22,8.11,32.67,5.05,14.39,19.85,8.04,2.17,16.32,16.92,27.95,26.34,15.1,7.36,5.26,12.12,3.43
2024-12-05,2.15,2.76,1.06,5.34,7.71,0.6,,25.96,10.36,11.88,1.94,153.09,14.39,4.45,8.09,32.14,5.07,14.47,19.64,7.5,2.09,15.65,16.8,27.3,27.63,15.1,6.7,4.97,11.18,3.6
2024-12-06,2.2,2.73,1.1,5.31,8.12,0.658,,27.08,10.58,11.71,1.97,162.76,13.93,4.66,8.84,34.07,4.96,14.4,18.08,7.8,2.05,16.02,17.01,27.99,27.72,15.7,5.85,5.14,11.7,3.72
2024-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-09,2.18,3.09,1.17,5.26,7.29,0.621,,26.58,11.21,11.62,2.11,167.17,14.04,4.36,8.53,31.42,4.75,14.35,19.44,7.26,2.21,15.57,15.56,27.23,27.38,14.93,6.34,4.88,12.34,3.56
2024-12-10,2.07,3.08,1.16,5.54,6.72,0.611,,23.47,10.54,11.76,2.03,155.93,13.95,3.5,8.54,30.64,4.6,14.31,18.72,7.54,1.95,15.29,14.94,27.37,26.4,14.97,6.07,4.51,12.11,3.36
2024-12-11,2.09,2.97,1.14,5.79,7.21,0.55,,23.6,10.5,11.45,1.93,165.92,14.28,3.39,7.94,32.24,4.53,14.36,18.19,6.8,1.93,15.94,14.23,27.34,26.55,15.12,5.35,4.37,11.89,3.49
2024-12-12,1.96,2.78,1.12,5.75,7.53,0.55,,24.81,10.19,11.55,1.88,163.51,13.94,3.82,7.63,32.63,4.54,13.76,18.34,6.78,1.77,15.9,13.47,26.5,26.12,14.75,5.33,4.41,11.58,3.35
2024-12-13,1.92,2.9,1.09,5.74,7.04,0.51,,25.59,10.12,11.54,1.99,172.65,13.73,4.0,7.78,32.9,4.44,13.95,18.39,7.16,1.71,16.25,13.93,26.84,24.44,14.62,5.19,4.12,11.53,3.21
2024-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16,1.92,3.05,1.09,5.8,8.24,0.48,,26.15,9.99,11.91,1.87,178.1,13.73,3.45,7.98,33.99,4.08,13.91,17.21,7.26,1.72,16.88,13.79,28.29,25.16,14.56,6.82,4.18,14.49,3.26
2024-12-17,1.91,2.89,1.09,5.61,8.2,0.5,,24.77,10.06,11.4,1.85,168.79,13.95,3.41,8.24,33.01,4.02,13.85,17.96,7.28,1.76,16.66,13.63,27.25,24.66,14.55,5.65,4.28,14.54,3.22
2024-12-18,1.73,2.82,1.18,6.13,6.98,0.475,,23.46,9.15,11.08,1.82,160.65,13.5,2.9,7.94,30.97,3.86,13.49,17.58,6.8,1.66,15.24,13.24,25.51,22.34,14.09,4.99,3.94,13.66,3.02
2024-12-19,1.665,2.79,1.13,5.7,6.49,0.477,,22.88,9.13,11.21,1.77,163.72,13.52,2.69,7.23,28.31,3.88,13.48,17.4,6.66,1.7,15.03,12.85,25.6,22.26,13.88,3.9,3.96,13.32,3.23
2024-12-20,1.69,2.8,1.3,5.58,6.61,0.53,,24.12,9.87,11.06,1.85,170.71,13.6,3.31,7.69,28.86,3.97,13.78,17.51,6.48,1.82,15.35,13.08,25.87,22.51,14.6,3.48,4.05,14.25,3.23
