Date,OPEN,ZEPP,SLDP,COMM,WULF,WBX,WW,BE,RUN,MATV,FOSL,RDDT,ZIMV,SRFM,JOBY,ETHE,VHC,KSS,DQ,STEM,AMPX,SOFI,SNDX,KTOS,U,INBX,UAVS,AMLX,AEHR,SVRA
2024-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23,1.67,2.87,1.42,5.5,5.81,0.454,,24.2,10.1,10.95,1.71,168.61,13.76,3.41,7.62,28.54,4.84,13.89,17.77,6.36,1.9,15.63,13.31,25.99,22.36,14.47,3.16,4.07,14.05,3.25
2024-12-24,1.66,2.98,1.5,5.74,6.23,0.46,,24.33,10.12,10.74,1.81,177.41,13.85,3.51,8.26,29.41,5.27,13.99,19.2,6.48,1.9,16.02,13.07,26.66,22.8,14.49,3.29,4.0,15.13,3.2
2024-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,1.71,2.88,1.95,5.83,6.08,0.439,,24.33,10.07,10.79,1.83,176.74,14.11,5.49,9.16,27.9,5.25,14.44,19.37,8.24,2.37,16.6,12.93,26.75,24.17,14.94,3.9,4.07,16.29,3.28
2024-12-27,1.67,2.78,2.13,5.51,5.53,0.442,,22.9,9.86,10.6,1.89,173.54,14.04,5.61,8.93,27.96,5.25,13.96,19.27,11.9,2.36,15.98,12.77,26.52,22.84,15.01,3.5,3.87,16.51,3.15
2024-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-30,1.61,2.7,2.14,5.26,5.32,0.452,,22.51,9.5,10.47,1.77,165.53,13.91,6.01,8.39,28.45,8.78,13.48,19.39,14.96,2.98,15.63,12.52,26.52,22.51,15.14,4.2,3.84,16.98,3.08
2024-12-31,1.6,2.6,1.89,5.21,5.66,0.501,,22.21,9.25,10.52,1.67,163.44,13.95,5.39,8.13,28.02,7.85,13.65,19.44,12.06,2.8,15.4,13.22,26.38,22.47,15.4,3.47,3.78,16.63,3.07
2025-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,1.59,2.87,2.07,5.16,5.46,0.665,,23.37,10.21,10.35,1.76,165.91,13.83,5.91,8.09,28.92,7.15,13.64,20.24,15.52,2.86,14.13,14.08,26.38,24.51,15.25,3.4,3.91,16.55,3.07
2025-01-03,1.65,2.9,2.21,5.27,6.22,0.61,,24.32,10.71,10.59,1.88,177.74,13.99,5.96,9.77,30.22,7.12,13.73,20.85,24.4,3.28,14.84,14.37,27.48,24.09,16.15,3.3,4.15,17.27,3.14
2025-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-06,1.72,2.91,2.01,5.34,6.5,0.635,,25.48,10.97,10.47,1.88,179.49,14.03,5.64,9.83,30.9,6.8,13.61,20.94,23.6,3.84,15.29,13.69,29.53,24.94,16.52,3.25,3.92,16.85,3.05
2025-01-07,1.61,2.9,1.99,5.13,6.13,0.609,,25.06,11.37,9.78,1.89,172.32,13.72,5.05,10.27,28.41,7.32,13.44,21.92,22.6,3.54,14.91,13.8,28.61,23.08,15.51,3.2,3.84,17.78,3.05
2025-01-08,1.53,3.01,1.82,5.18,5.51,0.571,,24.38,10.75,9.62,2.01,172.01,13.74,4.61,9.49,27.5,7.1,13.12,20.47,16.68,3.03,14.55,13.81,28.94,22.95,14.98,2.79,3.77,16.46,3.04
2025-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-10,1.47,3.19,1.75,4.98,5.4,0.55,,23.58,10.04,9.27,1.89,167.08,13.49,4.36,8.74,27.33,7.51,13.3,19.2,16.42,3.59,14.15,13.11,29.37,20.9,14.21,2.94,3.5,16.39,2.78
2025-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-13,1.38,3.05,1.71,4.92,5.2,0.53,,23.03,9.73,9.33,1.67,164.65,13.64,4.04,7.96,25.89,7.23,12.68,19.13,13.48,3.25,14.07,12.8,30.89,21.7,13.64,2.6,3.18,15.99,2.79
2025-01-14,1.37,2.89,1.545,5.28,5.57,0.518,,22.3,9.57,9.53,1.65,164.82,13.47,3.88,7.86,26.97,7.68,12.35,18.89,16.72,3.41,14.5,12.6,32.76,21.96,12.74,2.69,3.13,11.66,2.72
2025-01-15,1.51,2.95,1.65,5.39,6.18,0.56,,22.65,9.63,9.51,1.69,170.69,13.68,3.77,8.1,28.76,8.33,12.46,19.26,15.32,3.32,15.51,12.8,34.05,22.04,13.47,3.0,3.37,12.94,3.09
2025-01-16,1.54,2.96,1.63,5.4,5.85,0.56,,23.56,9.55,9.34,1.74,174.87,14.05,3.97,8.37,27.93,9.08,12.49,18.88,13.96,3.53,16.3,13.0,33.61,21.75,13.54,2.87,3.5,12.17,2.91
2025-01-17,1.44,3.02,1.66,5.36,6.4,0.575,,23.92,9.44,9.23,1.77,175.33,14.29,3.82,8.17,29.49,9.28,12.64,19.07,14.02,3.36,16.5,13.08,33.62,21.77,13.49,2.83,3.6,12.46,2.93
2025-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-21,1.4,3.13,1.49,5.59,5.96,0.551,,25.75,9.22,9.58,1.76,188.32,14.33,3.91,9.06,27.73,9.08,12.83,18.19,14.02,3.28,17.9,13.67,35.22,22.18,14.19,2.69,3.45,13.22,2.8
2025-01-22,1.4,3.01,1.59,5.86,6.23,0.492,,25.53,8.46,9.17,1.71,183.74,14.15,3.83,8.77,27.26,8.89,13.0,17.49,13.08,3.46,17.59,14.0,34.95,23.06,13.6,2.68,3.48,12.59,2.77
2025-01-23,1.43,3.0,1.58,5.86,6.18,0.481,,27.67,9.34,9.22,1.78,181.99,14.33,3.74,8.67,27.21,8.92,13.36,17.61,13.82,3.37,18.03,14.41,34.57,23.13,13.09,2.52,3.56,12.48,2.88
2025-01-24,1.4,2.97,1.54,5.53,6.32,0.486,,29.81,10.23,9.35,1.73,182.4,14.36,4.59,8.76,27.88,9.32,13.22,18.11,15.64,3.64,17.92,14.25,34.13,22.32,13.15,2.48,3.6,12.41,2.75
2025-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-27,1.38,2.83,1.5,4.81,4.43,0.48,,22.42,10.19,9.52,1.69,180.83,14.52,4.18,8.23,26.3,8.85,13.17,17.62,14.34,3.08,16.08,14.28,33.48,21.75,12.41,2.26,3.49,11.88,2.68
2025-01-28,1.5,2.7,1.49,4.69,4.64,0.478,,20.4,9.26,9.11,1.7,194.75,14.99,4.92,8.37,25.87,8.92,13.18,17.8,12.4,3.26,16.17,14.36,33.48,23.25,12.24,2.44,3.45,11.17,2.72
2025-01-29,1.46,2.79,1.42,4.86,4.73,0.466,,22.38,9.39,9.26,1.67,202.0,14.52,4.28,8.33,26.24,9.12,12.83,17.87,12.1,3.18,15.99,14.24,32.75,22.94,12.31,2.47,3.46,10.82,2.67
2025-01-30,1.43,2.8,1.39,4.98,5.01,0.46,,23.52,9.42,9.16,1.68,198.93,14.17,4.15,8.23,27.04,8.9,13.06,18.3,11.48,3.34,16.44,14.21,33.65,23.01,13.55,2.4,3.51,11.34,2.8
2025-01-31,1.38,2.8,1.39,5.05,4.77,0.48,,23.58,9.05,9.22,1.67,199.55,13.84,4.24,8.26,27.73,8.75,12.84,17.91,12.14,3.33,15.78,14.17,33.37,22.2,13.58,2.43,3.65,11.33,2.7
2025-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,1.32,2.84,1.37,5.0,5.01,0.46,,23.57,8.8,8.76,1.59,202.31,13.74,4.05,8.06,22.66,8.85,12.62,17.5,11.74,3.2,15.4,14.34,33.2,21.39,12.72,2.22,3.42,10.77,2.8
2025-02-04,1.32,2.95,1.38,5.02,5.18,0.472,,23.11,8.9,8.94,1.8,215.31,13.84,4.19,8.02,22.89,8.91,12.85,18.85,11.92,3.2,15.29,14.41,34.38,21.47,12.91,2.24,3.62,11.09,2.86
2025-02-05,1.38,2.93,1.37,4.95,5.07,0.466,,24.26,8.72,8.84,1.84,221.16,14.0,4.14,8.05,23.1,8.89,12.63,18.33,11.4,3.15,15.49,14.65,34.28,21.11,13.56,2.21,3.69,11.06,2.85
2025-02-06,1.39,2.98,1.35,5.13,5.15,0.469,,24.78,8.64,9.1,1.79,216.51,13.87,4.21,7.86,22.76,9.03,12.41,19.72,11.48,3.41,14.8,15.82,32.54,21.19,12.95,2.28,3.75,10.97,2.84
2025-02-07,1.34,2.89,1.32,5.05,5.03,0.457,,24.78,8.47,8.59,1.75,225.23,13.36,4.47,7.78,21.64,8.82,11.74,21.66,11.48,3.61,14.91,15.52,32.46,21.04,12.6,2.38,3.8,10.78,2.77
2025-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-10,1.37,2.85,1.33,5.11,5.13,0.44,,25.39,8.36,8.69,1.74,224.93,13.35,5.11,7.83,22.45,9.06,11.48,22.23,11.42,3.63,15.13,15.13,33.09,20.4,12.58,2.28,3.74,10.7,2.79
2025-02-11,1.38,2.9,1.31,5.06,4.76,0.446,,24.07,8.1,8.78,1.67,213.76,13.09,4.88,7.36,21.7,9.17,11.45,21.16,10.0,3.34,14.83,15.01,32.07,19.5,12.52,2.17,3.4,10.29,2.75
2025-02-12,1.47,3.01,1.34,5.05,4.85,0.456,,23.48,8.0,8.49,1.62,216.47,13.0,5.05,7.33,22.39,9.0,11.3,20.98,9.72,3.35,14.77,14.86,31.01,19.44,12.83,2.15,3.53,10.23,2.75
2025-02-13,1.5,2.91,1.37,5.16,4.89,0.466,,24.71,8.58,8.66,1.73,204.95,13.17,4.93,7.58,22.18,9.1,11.53,21.66,10.76,3.42,15.19,15.08,28.56,20.74,13.14,2.14,3.59,10.5,2.83
2025-02-14,1.55,3.03,1.39,5.08,4.87,0.489,,25.41,8.82,8.79,1.73,196.38,13.14,4.54,7.83,22.81,9.16,11.39,21.63,10.2,3.39,16.21,14.92,27.16,21.51,13.39,2.05,3.72,10.72,2.82
2025-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-18,1.58,3.01,1.48,5.12,4.71,0.6,,26.02,8.86,8.74,1.75,187.13,13.34,5.24,7.94,21.97,9.0,11.48,21.43,11.8,3.38,16.83,14.62,27.05,21.82,13.07,1.92,3.56,11.61,2.85
2025-02-19,1.54,3.0,1.45,5.46,4.72,0.543,,26.5,8.61,8.78,1.68,189.66,13.33,4.72,7.59,22.73,8.99,11.36,22.6,12.8,3.36,16.18,14.75,26.85,21.47,12.85,1.73,3.52,12.47,2.8
2025-02-20,1.48,2.99,1.39,5.42,4.5,0.528,,25.99,8.54,7.21,1.63,175.44,13.32,4.25,7.47,22.99,9.0,11.67,22.67,13.14,3.32,15.56,15.99,25.99,28.0,12.8,1.83,3.52,12.1,2.69
2025-02-21,1.39,2.97,1.35,5.01,4.08,0.505,,24.17,8.42,6.62,1.54,166.4,13.31,3.89,6.98,21.95,9.04,11.68,21.78,11.3,3.0,14.67,16.38,25.29,28.34,12.56,1.69,3.3,11.43,2.69
2025-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-24,1.41,2.77,1.27,4.81,3.95,0.54,,22.7,8.49,6.77,1.53,165.57,13.32,3.58,6.76,22.06,9.21,11.93,20.33,10.7,2.79,14.36,15.67,24.39,27.28,12.49,1.6,3.0,10.5,2.65
2025-02-25,1.49,2.75,1.2,4.89,3.68,0.504,,21.97,8.37,6.73,1.42,159.99,13.19,3.37,6.5,20.79,8.76,11.7,20.47,9.86,2.52,13.92,15.24,25.11,25.65,12.35,1.5,3.06,9.93,2.56
2025-02-26,1.54,2.75,1.21,6.17,3.72,0.49,,23.4,8.39,6.74,1.48,168.1,13.1,3.53,6.7,19.47,9.0,11.62,21.89,9.66,2.77,14.47,15.57,24.96,26.51,12.6,1.52,3.2,10.03,2.47
2025-02-27,1.43,2.73,1.22,6.29,3.61,0.44,,23.04,7.91,6.58,1.5,159.78,12.88,3.33,6.75,18.83,9.08,11.08,21.5,8.84,2.54,14.07,15.28,26.27,26.17,12.6,1.44,3.16,9.69,2.46
2025-02-28,1.34,2.67,1.23,6.35,4.19,0.44,,24.02,7.25,6.53,1.52,161.78,13.27,3.43,7.0,18.51,9.17,11.09,20.25,8.58,2.55,14.47,15.64,26.39,25.64,13.25,1.46,3.28,9.64,2.49
2025-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,1.21,2.68,1.13,6.18,3.67,0.385,,23.42,6.17,5.76,1.37,162.45,13.48,3.15,6.46,17.78,9.17,11.02,18.62,8.0,2.34,13.57,15.48,26.01,23.7,13.58,1.34,3.0,8.85,2.32
2025-03-04,1.24,2.77,1.11,6.15,3.48,0.36,,22.7,6.71,5.93,1.35,159.17,13.45,3.22,6.6,17.86,9.17,11.05,20.24,9.2,2.22,13.09,14.38,26.38,24.72,13.59,1.33,3.01,8.98,2.39
2025-03-05,1.23,2.82,1.13,5.99,3.71,0.381,,24.12,6.9,6.38,1.4,168.52,13.35,4.18,6.79,18.63,9.2,11.04,19.45,10.4,2.07,13.43,14.48,27.81,25.4,13.69,1.35,3.36,9.48,2.6
2025-03-06,1.18,2.8,1.15,5.57,3.36,0.375,,22.39,6.87,6.82,1.38,150.72,12.8,3.78,6.64,18.36,9.18,10.92,18.92,8.8,1.99,12.45,14.29,26.88,23.16,13.32,1.3,3.61,8.83,2.6
2025-03-07,1.2,2.84,1.15,5.3,3.6,0.368,,23.08,7.16,7.05,1.38,133.98,12.55,4.16,6.62,18.0,9.0,11.87,19.06,8.82,2.0,12.59,13.42,27.29,24.19,13.58,1.33,3.87,8.85,2.6
2025-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10,1.2,2.86,1.07,4.66,3.07,0.353,,22.62,6.99,6.9,1.26,107.29,12.0,3.8,6.15,15.56,8.42,11.72,18.2,8.0,1.83,11.18,12.53,29.18,21.51,13.11,1.22,3.49,8.15,2.66
2025-03-11,1.11,2.84,1.11,4.63,3.17,0.341,,25.0,6.93,6.63,1.28,122.73,12.52,3.59,6.03,16.26,8.63,8.9,18.5,8.18,1.78,11.26,13.0,29.06,20.97,13.6,1.2,3.73,8.32,2.55
2025-03-12,1.21,2.93,1.13,4.94,3.23,0.353,,24.55,6.57,5.67,1.27,130.68,12.65,3.73,6.31,15.67,8.5,8.37,18.51,8.6,1.88,11.92,13.12,29.6,21.51,14.67,1.24,3.91,8.88,2.6
2025-03-13,1.11,2.99,1.08,4.77,2.99,0.35,,23.93,6.21,5.47,1.64,121.53,11.98,3.55,5.99,15.42,8.39,7.98,18.69,8.14,1.79,11.39,13.1,29.52,20.48,14.15,1.18,3.67,8.78,2.76
2025-03-14,1.14,3.06,1.13,5.07,3.26,0.354,,24.47,6.5,5.97,1.54,128.21,12.04,3.67,6.24,16.13,8.1,7.84,19.06,8.6,2.04,12.09,12.95,30.43,20.77,14.1,1.25,3.62,9.34,2.61
2025-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17,1.19,3.19,1.15,5.25,3.26,0.366,,24.19,6.97,6.1,1.43,125.56,12.21,4.16,6.43,16.21,8.43,8.31,19.6,9.04,2.23,12.32,13.04,31.89,21.46,13.94,1.34,3.75,9.77,2.81
2025-03-18,1.15,3.63,1.13,5.25,2.96,0.355,,23.81,6.51,6.33,1.31,110.1,12.02,3.84,6.17,15.88,8.2,8.1,19.77,8.1,2.23,11.95,12.61,31.25,21.15,14.0,1.3,3.64,9.36,2.8
2025-03-19,1.19,3.55,1.1,5.53,3.3,0.342,,24.31,6.66,6.2,1.36,109.91,11.89,4.03,6.49,16.94,8.45,8.47,20.5,9.18,2.2,12.73,13.12,32.56,21.56,14.0,1.29,3.65,9.12,2.89
2025-03-20,1.19,3.63,1.1,5.49,3.21,0.339,,25.41,6.71,6.14,1.28,108.75,11.6,3.7,6.33,16.45,8.32,8.3,19.96,8.6,2.31,12.64,14.1,31.7,21.03,14.1,1.31,3.73,8.96,2.86
2025-03-21,1.2,3.51,1.11,5.6,3.2,0.321,,23.95,6.59,5.99,1.27,115.7,11.66,3.72,6.64,16.46,8.89,8.17,19.27,8.4,3.11,12.87,13.71,30.81,21.55,14.35,1.28,3.65,8.9,2.82
2025-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-24,1.23,3.52,1.15,5.8,3.47,0.331,,23.03,6.38,6.53,1.26,124.94,11.49,3.81,6.77,17.43,8.01,9.27,18.06,8.34,3.3,13.72,13.73,32.53,22.73,14.72,1.35,3.78,9.06,2.83
2025-03-25,1.2,3.22,1.12,5.87,3.28,0.35,,23.11,6.56,6.42,1.21,125.43,11.73,3.88,6.66,17.3,8.03,9.03,18.62,8.0,3.3,13.54,13.44,32.96,22.89,14.22,1.36,3.78,9.03,2.77
2025-03-26,1.2,3.0,1.09,5.62,2.91,0.342,,22.28,6.21,6.38,1.18,120.2,11.2,3.61,6.57,16.65,7.48,8.83,18.3,7.78,3.06,13.07,13.13,31.42,22.07,14.24,1.34,3.81,8.89,2.7
2025-03-27,1.17,3.46,1.11,5.54,2.93,0.35,,21.99,6.01,6.48,1.16,110.23,11.51,3.47,6.43,16.71,7.58,8.5,18.26,7.4,2.95,12.2,13.56,31.47,21.58,14.32,1.36,3.87,8.6,2.78
2025-03-28,1.13,3.0,1.08,5.37,2.72,0.328,,20.33,5.94,6.28,1.12,107.71,10.91,3.33,6.11,15.61,7.55,8.36,18.49,7.8,2.81,11.85,13.18,30.68,20.54,14.12,1.29,3.66,7.88,2.91
2025-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,1.02,2.96,1.05,5.31,2.73,0.328,,19.66,5.86,6.12,1.15,104.9,10.8,2.67,6.02,15.22,7.39,8.07,18.11,7.0,2.68,11.63,12.28,29.69,19.59,13.99,1.29,3.54,7.29,2.77
2025-04-01,1.005,3.08,1.04,5.37,2.88,0.336,,21.24,6.49,6.18,1.22,110.05,10.56,2.66,5.93,15.91,8.1,8.15,18.12,6.76,2.58,11.91,12.01,29.3,20.19,14.05,1.29,3.34,7.85,2.86
2025-04-02,1.01,3.08,1.05,5.39,2.98,0.329,,21.12,6.78,6.24,1.26,109.5,10.56,2.56,6.04,15.94,8.44,8.49,18.15,6.84,2.76,12.31,12.97,31.16,20.91,14.1,1.22,3.78,7.84,3.01
2025-04-03,0.965,2.8,1.01,4.1,2.65,0.313,,19.34,6.59,5.18,1.07,96.9,9.82,2.38,5.66,14.87,9.0,6.55,16.62,6.62,2.54,10.64,12.46,30.42,18.19,13.33,1.11,3.51,6.85,2.9
2025-04-04,0.988,2.61,0.973,3.62,2.6,0.3,,16.6,6.99,4.78,1.02,86.91,9.47,2.21,5.36,15.07,8.86,7.07,15.51,6.94,2.38,9.57,11.25,27.82,16.92,13.34,1.04,3.43,7.26,2.85
2025-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,1.03,2.29,0.927,3.64,2.67,0.294,,17.24,6.57,4.63,1.0,93.0,9.34,2.21,5.58,12.85,9.09,6.72,15.86,7.54,2.44,9.86,11.01,28.24,17.25,12.0,1.01,3.46,7.22,2.75
2025-04-08,0.969,2.17,0.936,3.41,2.26,0.27,,17.02,5.66,4.59,0.93,88.89,9.13,2.09,5.33,12.2,9.19,6.1,13.73,6.84,2.12,9.5,10.56,28.92,16.75,11.69,1.03,3.31,6.78,2.6
2025-04-09,1.09,2.48,1.04,3.86,2.58,0.274,,17.87,6.43,5.12,1.06,110.86,9.6,2.48,6.26,13.66,9.0,7.66,14.56,7.0,2.54,11.39,11.52,31.83,19.99,12.35,1.11,3.49,8.76,2.74
2025-04-10,0.986,2.46,1.02,3.44,2.24,0.343,,16.85,6.03,4.66,0.98,102.01,9.07,2.36,6.02,12.59,8.79,6.75,13.64,6.72,2.34,10.52,10.52,31.71,19.08,11.32,1.05,3.49,8.13,2.64
2025-04-11,1.02,2.32,1.13,3.36,2.38,0.357,,17.64,6.29,4.77,0.97,101.15,9.15,2.36,5.93,13.02,8.77,6.63,13.81,7.12,2.43,10.71,11.16,33.24,19.23,11.61,1.16,3.65,8.52,2.92
2025-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,0.953,2.52,1.12,3.44,2.47,0.376,,17.9,6.82,4.72,0.95,98.26,9.44,2.43,6.02,13.62,9.0,6.42,14.46,6.74,2.41,10.82,11.24,32.99,18.16,11.88,1.13,3.9,8.3,2.9
2025-04-15,0.916,2.55,1.07,3.64,2.29,0.39,,18.31,6.71,4.62,0.97,96.46,9.3,2.46,5.87,13.36,8.0,6.18,14.43,6.56,2.44,10.94,11.33,32.96,18.82,11.79,1.06,3.88,8.54,2.93
2025-04-16,0.927,2.56,1.06,3.44,2.3,0.356,,17.83,6.53,4.54,0.92,95.38,9.25,2.45,5.79,13.2,8.59,6.05,14.13,5.9,2.25,10.66,11.05,33.27,18.89,11.47,1.08,3.82,8.16,2.93
2025-04-17,0.954,2.56,1.1,3.33,2.35,0.372,,17.0,6.85,4.52,0.93,96.16,9.39,2.49,5.89,13.15,8.65,6.39,13.93,7.48,2.14,10.98,11.54,33.09,19.23,11.47,1.03,3.98,8.09,3.01
2025-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,0.933,2.55,1.13,3.02,2.25,0.36,,16.38,6.57,4.5,0.91,94.15,8.92,2.33,5.81,13.09,8.65,6.93,13.13,7.06,2.07,10.69,11.93,31.92,19.25,11.38,1.01,4.23,7.96,3.05
