Date,OPEN,ZEPP,SLDP,COMM,WULF,WBX,WW,BE,RUN,MATV,FOSL,RDDT,ZIMV,SRFM,JOBY,ETHE,VHC,KSS,DQ,STEM,AMPX,SOFI,SNDX,KTOS,U,INBX,UAVS,AMLX,AEHR,SVRA
2025-04-22,0.992,2.62,1.15,3.23,2.65,0.379,,16.88,6.88,4.84,0.9,101.66,9.2,2.34,5.89,14.17,8.44,6.67,13.81,8.0,2.17,11.27,12.92,32.12,20.17,11.87,1.02,4.92,8.3,3.22
2025-04-23,0.841,2.69,1.12,3.79,2.79,0.38,,17.26,6.66,4.87,0.93,107.17,9.38,2.42,6.16,14.88,8.41,6.62,13.95,8.14,2.34,11.74,13.0,32.96,20.95,12.16,1.06,5.06,8.12,3.25
2025-04-24,0.777,2.73,1.14,3.8,3.04,0.38,,18.14,7.05,5.14,0.91,112.25,9.42,2.49,6.48,14.67,8.5,6.94,14.48,8.14,2.49,12.31,13.3,33.29,22.31,11.98,1.14,5.24,8.69,3.27
2025-04-25,0.764,2.71,1.14,3.91,3.0,0.37,,18.93,7.39,5.18,0.9,118.1,9.44,2.56,6.5,15.02,8.45,6.97,14.79,8.3,2.56,12.88,13.33,33.59,22.45,12.26,1.11,5.36,8.76,3.18
2025-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,0.777,2.58,1.13,3.95,3.02,0.37,,19.24,7.5,5.17,0.96,121.21,9.31,2.52,6.45,14.95,8.61,6.89,14.81,8.38,2.54,13.2,13.42,33.5,22.12,12.35,1.13,5.01,8.7,3.19
2025-04-29,0.769,2.67,1.11,3.88,2.92,0.362,,18.91,7.42,5.24,1.01,122.14,9.47,2.5,6.56,15.17,8.61,6.73,12.77,8.3,2.22,13.27,13.7,34.42,22.31,11.72,0.96,4.9,8.34,3.26
2025-04-30,0.758,2.6,1.09,3.74,2.78,0.35,,18.32,6.89,5.02,1.01,116.57,9.06,2.45,6.3,14.85,8.3,6.61,12.74,10.82,2.16,12.51,14.15,33.78,21.07,12.33,0.8,5.11,8.53,3.2
2025-05-01,0.748,2.7,1.1,4.55,3.24,0.355,,16.81,7.19,5.02,1.06,118.79,9.04,2.45,6.31,15.34,8.5,7.11,12.77,10.74,2.19,12.51,13.82,34.93,21.19,12.32,0.75,5.14,8.36,3.26
2025-05-02,0.745,2.57,1.11,4.76,3.21,0.367,,16.44,7.29,5.21,1.09,113.83,9.36,2.51,6.71,15.31,8.3,7.4,12.89,10.32,2.35,12.7,13.73,36.29,21.44,12.15,0.93,5.32,8.71,3.4
2025-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05,0.739,2.66,1.13,4.75,2.99,0.368,,16.32,6.98,5.15,1.18,116.33,8.88,2.44,6.48,15.09,8.03,6.97,12.77,10.06,2.28,12.86,13.57,35.88,21.47,12.33,0.87,5.15,8.26,3.28
2025-05-06,0.701,2.65,1.13,4.83,3.12,0.369,,16.34,7.06,5.02,1.16,109.99,8.79,2.45,6.36,14.84,8.45,6.43,13.11,10.02,2.32,12.73,10.64,36.23,21.32,12.44,0.88,4.65,8.19,3.0
2025-05-07,0.872,2.53,1.2,4.91,3.05,0.376,,16.53,7.39,4.94,1.25,105.53,8.9,2.42,6.42,14.92,8.25,6.43,13.0,10.4,2.36,13.01,9.99,36.06,20.66,11.1,0.88,4.87,8.36,3.06
2025-05-08,0.872,2.66,1.27,4.88,3.3,0.36,,17.24,8.5,5.39,1.25,107.83,9.19,2.5,6.65,17.62,8.1,6.97,13.26,11.06,2.49,13.26,11.01,34.22,20.65,11.26,0.91,4.58,8.43,3.22
2025-05-09,0.671,2.53,1.3,4.82,3.01,0.356,,17.62,9.38,5.57,1.31,108.46,8.76,2.68,6.78,19.39,8.44,6.62,13.1,10.72,2.47,13.18,10.7,33.61,20.56,11.18,0.9,4.61,8.45,2.86
2025-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12,0.707,2.84,1.43,5.5,3.48,0.36,,18.91,10.96,6.16,1.31,111.21,8.91,2.74,7.01,20.46,8.93,7.47,14.01,11.74,2.74,14.04,10.99,33.93,21.84,11.71,0.89,4.6,9.11,3.02
2025-05-13,0.711,2.83,1.43,5.68,3.83,0.355,,19.16,11.9,6.27,1.29,112.84,8.91,2.87,7.19,22.39,8.89,7.95,15.02,11.0,2.87,14.29,10.19,33.78,21.95,11.28,0.95,4.49,9.25,2.97
2025-05-14,0.75,2.75,1.36,5.79,3.66,0.336,,20.25,12.7,6.0,1.26,125.32,8.72,2.65,7.17,21.65,8.32,8.0,14.98,11.12,2.83,14.03,9.28,33.53,21.54,10.84,0.88,4.35,9.39,2.99
2025-05-15,0.731,2.62,1.37,5.71,3.52,0.29,,19.82,12.85,5.88,1.46,113.59,8.69,2.49,7.16,21.03,8.19,8.26,14.84,10.84,2.73,13.57,8.95,34.39,21.22,12.02,0.87,4.52,9.29,3.11
2025-05-16,0.784,2.78,1.38,5.88,3.89,0.296,,20.11,12.25,5.97,1.59,113.23,9.01,2.61,7.39,21.56,8.42,8.45,14.59,10.86,2.72,13.92,9.05,35.21,22.81,12.33,0.91,4.84,9.29,3.07
2025-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-19,0.793,2.84,1.3,5.84,4.0,0.293,,19.23,11.29,5.96,1.65,107.99,8.75,2.57,7.03,20.94,8.37,8.33,14.35,10.76,2.62,13.73,9.3,35.13,22.24,12.47,0.89,5.36,9.04,3.13
2025-05-20,0.741,2.66,1.33,5.81,3.92,0.287,,19.11,11.54,5.95,1.69,105.64,8.88,2.6,6.97,20.78,8.4,8.19,14.28,10.56,2.55,13.27,10.57,35.74,22.23,13.07,0.82,5.52,8.94,3.135
2025-05-21,0.689,2.62,1.31,5.55,3.91,0.277,,18.21,10.66,5.62,1.5,95.85,8.52,2.45,6.63,20.89,8.12,7.71,13.9,9.76,2.42,12.8,10.65,34.33,20.81,13.16,0.78,5.43,8.47,2.91
2025-05-22,0.68,2.55,1.34,5.49,4.09,0.292,,18.37,6.71,5.7,1.55,98.32,8.35,2.51,6.64,21.89,7.98,8.0,13.56,9.1,2.52,13.19,10.81,35.2,21.86,12.54,0.81,5.36,8.83,2.93
2025-05-23,0.681,2.55,1.51,5.7,3.93,0.324,,19.48,6.88,5.55,1.49,100.76,8.28,2.59,6.63,21.27,7.83,7.38,13.73,9.2,2.71,13.09,9.85,36.01,20.75,12.86,0.81,5.31,8.85,2.84
2025-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-27,0.687,2.54,1.66,6.22,3.94,0.33,,19.76,7.19,5.83,1.6,104.62,8.78,2.5,6.88,22.34,7.83,7.8,13.99,9.52,2.81,13.39,9.93,38.12,21.81,13.13,0.86,4.72,9.9,1.94
2025-05-28,0.678,2.5,1.81,6.14,3.79,0.321,,19.59,6.75,5.7,1.54,105.43,8.8,2.75,8.86,21.73,7.95,7.99,13.61,9.3,2.98,13.32,10.12,37.33,24.54,12.91,0.85,4.79,10.06,2.135
2025-05-29,0.686,2.46,1.68,6.28,3.64,0.341,,18.57,6.85,5.76,1.49,109.03,8.97,2.37,8.52,22.0,7.85,7.93,13.82,9.26,2.83,13.17,10.62,36.43,23.77,13.75,0.86,4.9,9.96,2.24
2025-05-30,0.652,2.54,1.56,6.04,3.53,0.359,,18.47,7.49,5.72,1.48,112.35,9.14,2.33,7.82,21.36,7.76,8.02,13.36,9.78,2.69,13.3,10.54,36.89,26.08,13.47,0.79,5.15,9.54,2.28
2025-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02,0.597,2.36,1.42,5.63,3.61,0.35,,18.28,7.14,6.17,1.5,112.11,9.01,2.16,7.5,21.02,8.2,8.05,13.05,9.58,2.64,13.67,10.98,38.04,26.24,12.96,1.29,5.1,9.66,2.4
2025-06-03,0.591,2.47,1.47,6.0,3.78,0.331,,20.41,8.28,6.53,1.58,110.86,9.28,2.52,8.03,21.79,8.85,8.26,13.56,10.08,2.65,13.66,11.19,39.09,26.2,13.53,1.23,5.12,10.24,2.4
2025-06-04,0.628,2.42,1.45,5.97,4.24,0.32,,20.25,8.16,6.49,1.53,118.21,9.17,2.44,7.87,21.79,8.79,8.02,13.65,10.92,2.74,13.46,10.96,40.1,26.06,13.0,1.06,4.92,11.69,2.49
2025-06-05,0.66,2.48,1.42,5.83,3.83,0.343,,20.45,8.38,6.49,1.45,112.24,9.12,2.36,7.56,20.98,9.85,8.46,13.62,10.66,2.63,13.67,11.16,40.36,24.79,12.89,1.06,5.05,11.06,2.38
2025-06-06,0.68,2.37,1.61,6.06,4.35,0.339,,21.78,8.51,6.17,1.46,121.29,9.38,2.39,8.12,20.61,11.39,8.63,14.37,11.26,2.9,14.24,11.45,40.47,25.13,13.92,1.24,5.33,11.34,2.44
2025-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-09,0.566,2.41,1.57,6.11,4.53,0.341,,21.43,8.27,6.48,1.37,117.53,9.39,2.6,9.23,21.41,9.9,8.89,14.61,12.14,3.15,14.1,11.09,40.59,24.69,14.39,1.47,5.44,11.78,2.38
2025-06-10,0.603,2.42,1.63,6.15,4.52,0.342,,21.63,8.86,6.97,1.41,117.09,9.55,2.51,9.44,23.03,8.63,9.27,14.75,12.64,3.13,14.39,11.24,39.3,24.84,15.37,1.4,5.76,12.21,2.33
2025-06-11,0.608,2.45,1.87,6.2,4.41,0.36,,22.53,8.7,6.88,1.36,115.03,9.53,2.4,9.63,23.34,8.91,8.78,14.55,12.08,3.34,15.06,10.9,40.4,24.23,14.68,1.19,5.42,11.64,2.2
2025-06-12,0.601,2.39,1.77,6.33,4.26,0.35,,22.25,8.47,6.61,1.38,116.2,9.28,2.23,8.87,22.34,8.9,8.72,14.23,9.82,3.94,14.9,10.67,41.24,24.98,14.33,1.2,5.52,11.92,2.26
2025-06-13,0.575,2.31,1.75,5.81,4.02,0.34,,21.95,10.0,6.33,1.33,118.18,9.1,2.07,8.6,20.96,8.58,8.12,13.91,9.1,3.82,14.09,10.25,41.76,23.66,14.57,1.3,5.52,11.32,2.21
2025-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-16,0.556,2.31,1.93,5.69,4.33,0.33,,22.91,9.64,6.61,1.36,126.2,9.19,1.96,9.0,22.07,8.06,8.93,14.4,9.4,4.08,14.9,9.99,41.21,24.4,14.62,1.53,5.44,11.78,2.18
2025-06-17,0.567,2.28,1.93,5.7,3.95,0.325,,21.34,5.78,6.5,1.31,133.84,8.75,2.01,8.65,20.98,8.5,8.47,13.95,8.82,3.78,14.43,9.64,43.23,23.55,14.6,1.29,5.33,11.35,2.04
2025-06-18,0.58,2.39,1.98,6.01,3.84,0.32,,21.5,6.13,6.5,1.36,141.16,8.61,2.07,8.84,20.65,7.9,8.32,14.14,8.72,3.77,15.36,9.69,42.16,23.91,15.21,1.26,5.1,11.51,2.07
2025-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20,0.535,2.43,1.8,6.32,3.74,0.315,,21.75,6.23,6.45,1.36,139.15,8.79,1.92,8.54,20.0,7.5,8.23,13.89,8.36,3.84,15.2,9.48,43.11,23.07,14.93,1.16,5.05,11.15,2.06
2025-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23,0.53,2.44,1.86,6.46,3.57,0.306,,22.56,6.24,6.36,1.3,134.14,8.65,1.91,8.51,19.18,8.3,8.1,14.04,7.44,3.45,15.36,9.19,43.63,23.3,14.56,1.12,5.02,11.25,2.16
2025-06-24,0.55,2.44,1.87,7.33,3.84,0.32,,22.95,7.2,6.49,1.33,140.79,8.86,3.6,8.83,20.15,8.57,8.22,14.33,7.07,3.79,15.85,9.22,40.77,24.04,14.76,1.06,6.41,11.97,2.28
2025-06-25,0.512,2.52,1.95,7.75,3.8,0.319,,21.6,7.28,6.5,1.31,141.68,8.96,2.54,8.52,20.14,9.16,8.11,14.34,6.17,3.78,16.08,8.9,42.33,24.15,14.91,1.12,6.26,11.67,2.19
2025-06-26,0.538,2.69,2.28,8.19,4.39,0.322,,22.33,7.75,6.7,1.48,143.95,9.0,3.41,9.48,20.19,9.75,8.33,14.47,6.71,4.27,16.77,9.3,41.33,23.4,14.79,1.15,6.5,12.75,2.21
2025-06-27,0.558,2.55,2.15,8.2,4.22,0.327,27.0,22.18,7.43,6.98,1.5,143.01,9.26,3.27,9.44,20.01,10.83,8.44,15.13,6.43,4.07,17.18,9.04,45.84,24.32,14.43,1.08,6.33,12.52,2.21
2025-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,0.533,2.66,2.19,8.28,4.38,0.318,30.2,23.92,8.18,6.82,1.48,150.57,9.35,3.69,10.55,20.86,10.85,8.48,15.17,6.23,4.21,18.21,9.36,46.45,24.2,14.27,1.03,6.41,12.93,2.28
2025-07-01,0.565,2.82,2.2,8.2,4.44,0.316,33.0,22.13,9.04,7.06,1.58,152.23,9.84,3.41,9.81,19.89,11.51,9.16,15.3,6.36,3.91,17.64,8.82,43.07,24.01,14.67,1.08,6.41,14.11,2.05
2025-07-02,0.566,2.76,2.47,8.31,5.04,0.301,33.8,22.56,8.99,7.39,1.67,159.34,10.01,3.33,10.16,21.58,11.37,9.2,17.71,7.52,4.38,18.12,9.0,43.28,24.28,15.74,1.1,6.57,15.13,2.1
2025-07-03,0.61,2.98,2.46,8.67,5.26,5.83,35.25,24.24,10.5,7.58,1.63,157.03,10.25,4.1,10.55,21.32,12.33,9.28,18.98,8.61,4.68,18.57,9.0,44.66,26.13,16.33,1.09,6.3,15.6,2.19
2025-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-07,0.626,3.48,2.28,8.25,4.8,5.65,40.0,24.36,11.11,7.24,1.59,153.37,9.43,4.55,10.66,21.07,12.34,9.02,17.45,8.87,4.94,19.24,8.73,44.78,27.86,18.35,1.15,6.76,14.82,2.34
2025-07-08,0.732,5.12,2.51,7.81,4.82,6.02,39.55,24.3,9.84,7.43,1.73,145.96,9.63,6.1,11.39,21.63,13.59,9.08,19.32,9.04,5.53,19.95,8.75,44.34,29.4,19.94,1.15,6.98,15.17,2.27
2025-07-09,0.737,5.55,2.58,7.93,4.93,6.39,39.35,28.71,10.51,7.57,1.71,145.65,9.49,6.73,11.56,22.93,14.67,9.35,18.91,8.67,5.96,20.22,9.24,46.02,29.35,20.92,1.2,7.24,13.29,2.37
2025-07-10,0.883,6.09,2.61,7.86,5.13,6.1,39.55,25.85,10.87,7.62,1.74,143.0,9.4,7.58,12.33,23.34,16.29,9.65,20.1,9.32,6.5,20.97,9.82,46.27,29.16,20.98,1.24,7.39,14.59,2.3
2025-07-11,0.779,10.32,2.49,7.53,4.89,6.12,39.05,25.4,10.11,7.61,1.7,145.59,9.0,8.8,12.04,24.92,16.5,9.57,20.14,8.38,6.44,21.2,9.59,51.71,28.93,21.77,1.6,7.68,14.11,2.39
2025-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-14,0.901,9.57,2.67,7.78,5.11,5.88,37.0,25.96,10.36,7.47,1.66,146.38,8.93,6.7,12.63,24.85,17.57,9.71,20.16,8.47,6.73,21.33,9.85,51.99,29.22,22.96,1.49,8.41,13.86,2.51
2025-07-15,1.04,14.0,3.18,7.29,4.87,5.96,33.95,25.31,10.7,7.14,1.59,144.8,8.84,5.95,13.95,25.19,17.24,9.27,19.73,8.68,7.49,20.96,9.21,51.12,29.69,22.96,1.26,8.12,14.05,2.29
2025-07-16,1.49,12.95,3.11,7.51,5.25,6.18,34.9,24.69,10.34,7.25,1.58,144.31,8.72,6.21,16.33,28.02,17.15,9.39,19.83,8.63,7.45,21.39,9.25,54.28,33.94,23.65,1.46,8.43,14.78,2.31
2025-07-17,1.65,14.18,3.22,7.72,5.36,5.97,35.0,24.31,9.96,7.31,1.64,142.52,8.66,5.92,17.72,28.26,18.93,9.63,20.9,9.27,8.06,22.09,9.67,58.91,36.52,23.62,1.47,8.28,15.48,2.34
2025-07-18,2.25,13.19,3.77,7.85,5.13,5.94,35.0,24.99,10.24,7.25,1.59,148.24,8.44,5.3,17.78,29.41,20.34,9.58,20.69,13.5,8.66,21.81,9.46,59.12,36.75,24.45,2.02,8.34,15.07,2.26
2025-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-21,3.21,12.91,3.73,7.85,4.99,5.94,37.58,25.36,10.46,7.28,1.59,146.29,18.76,4.95,16.84,30.93,20.08,10.42,21.06,16.64,8.38,21.16,9.73,58.78,35.92,22.12,1.94,8.21,16.45,2.29
2025-07-22,2.88,11.96,4.04,7.59,5.26,6.0,39.25,25.93,11.16,7.51,1.78,145.8,18.73,5.1,16.61,30.34,20.91,14.34,24.6,15.51,8.19,20.98,10.31,55.42,34.23,22.86,2.12,7.87,20.1,2.41
2025-07-23,2.29,12.15,3.98,8.22,5.2,6.25,38.83,26.89,10.64,7.84,1.82,146.1,18.78,4.94,17.59,29.7,20.15,12.3,23.19,14.84,8.03,21.56,10.22,58.78,33.41,23.2,2.97,8.39,22.18,2.49
2025-07-24,2.42,11.35,4.31,7.93,5.32,6.48,38.01,33.06,10.58,7.51,1.77,148.13,18.73,5.61,17.51,30.95,19.25,13.63,25.05,14.44,8.29,21.51,9.99,58.66,33.34,23.07,2.98,8.3,21.32,2.55
2025-07-25,2.54,11.13,4.31,7.97,5.17,6.15,41.02,34.34,10.78,7.57,1.84,149.66,18.72,5.79,18.1,30.15,18.46,12.79,23.28,14.99,8.2,21.2,9.63,59.77,32.77,23.08,2.75,8.15,21.74,2.58
2025-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-28,2.34,13.73,4.05,8.13,5.1,5.92,41.96,34.78,11.15,7.56,1.85,151.6,18.82,5.11,17.16,31.42,17.51,12.83,22.94,18.91,8.29,21.02,9.57,59.36,33.49,24.57,2.39,7.99,20.91,2.66
2025-07-29,2.05,12.57,3.23,8.34,5.22,5.54,39.23,34.75,10.75,7.28,1.76,144.85,18.81,4.67,16.89,31.12,16.25,11.69,23.31,15.17,7.14,22.4,10.35,57.09,32.54,24.26,2.37,7.95,18.78,2.62
2025-07-30,2.07,12.1,3.17,8.12,5.01,5.43,42.19,37.62,10.15,6.89,1.7,149.33,18.88,4.43,16.82,31.09,16.44,11.37,22.63,14.24,7.01,21.87,9.99,58.01,32.97,22.99,2.07,7.97,17.84,2.56
2025-07-31,1.84,13.46,3.19,8.2,5.16,5.17,42.31,37.39,10.26,6.62,1.69,160.59,18.79,4.18,16.66,30.86,14.59,10.84,21.76,13.02,6.93,22.58,9.92,58.7,33.36,21.92,2.01,8.03,16.9,2.59
2025-08-01,2.1,13.0,3.11,7.79,4.76,4.83,42.99,36.72,9.85,6.26,1.59,188.64,18.76,3.96,17.16,28.98,12.81,10.73,20.67,12.23,6.36,21.23,9.98,56.71,31.83,21.6,1.92,7.72,16.84,2.59
2025-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04,2.46,17.42,3.37,14.51,4.89,4.89,44.89,36.1,9.7,6.37,1.64,201.76,18.77,4.44,20.39,30.32,16.38,11.39,20.65,13.48,7.54,21.81,10.38,59.5,34.01,21.8,2.41,7.96,19.03,2.57
2025-08-05,2.52,24.06,3.62,14.77,5.06,4.64,41.65,37.61,9.42,6.56,1.63,199.09,18.86,4.3,19.49,29.51,15.0,11.5,21.41,11.91,8.32,21.54,12.57,59.4,33.94,20.93,2.48,8.18,18.48,2.7
2025-08-06,1.9,25.33,3.43,14.44,5.15,4.28,41.07,38.86,9.07,6.28,1.72,212.81,18.82,4.08,18.93,30.46,16.07,11.75,21.91,11.65,7.9,21.46,12.89,58.93,31.92,20.98,2.31,8.19,18.18,2.74
2025-08-07,1.85,24.3,4.48,14.99,4.94,4.29,38.03,36.8,12.0,8.46,1.71,211.82,18.85,4.16,17.25,31.99,16.85,11.29,21.59,12.45,7.72,22.08,12.72,59.08,33.57,21.34,2.24,7.84,18.81,2.63
2025-08-08,1.95,24.85,3.9,15.58,5.03,4.36,38.23,36.8,11.85,9.39,1.67,215.44,18.81,3.99,16.64,33.59,15.5,11.12,21.21,12.72,8.06,22.1,12.48,63.88,33.25,21.06,2.09,7.64,18.2,2.64
2025-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-11,2.31,31.8,3.91,15.24,5.4,4.39,33.54,37.65,11.6,9.41,1.72,220.75,18.83,4.12,17.07,35.2,15.5,12.21,21.9,13.93,7.69,22.42,12.51,65.41,33.19,21.4,2.03,7.82,17.48,2.7
2025-08-12,2.47,34.24,4.13,15.25,5.24,4.55,33.12,41.25,11.42,10.41,1.75,224.02,18.85,4.19,18.01,37.35,15.36,12.83,21.78,14.18,7.76,23.65,12.97,69.14,37.29,21.92,2.13,8.2,19.45,2.58
2025-08-13,2.42,34.76,4.82,15.24,5.46,4.55,33.23,44.08,10.93,11.16,1.81,234.77,18.85,4.88,17.79,39.15,14.75,14.0,21.8,15.24,7.67,23.81,13.45,68.75,37.94,23.57,2.15,8.3,20.16,2.7
2025-08-14,3.04,35.11,5.37,15.07,8.71,4.45,32.18,45.11,10.48,11.46,2.35,243.47,18.83,4.75,17.37,37.48,14.01,14.46,21.26,14.7,7.44,23.29,14.73,69.12,38.42,23.94,2.05,8.41,18.86,3.01
2025-08-15,3.17,33.86,5.06,15.5,8.97,4.36,31.74,45.28,13.92,11.58,3.1,246.5,18.85,4.43,16.63,36.22,13.95,13.77,22.97,14.78,7.11,23.77,15.74,68.5,38.01,23.33,2.05,8.0,18.31,3.04
2025-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
